FID,ESTACAO,TEMA,UF,MUNICIPIO,GEOCODIGO,VISITA,SITUACAO,CONEX_GPS,CONEX_RN,CONEX_EG,LATITUDE,LONGITUDE,FONTECOORD,ALTGEOM,FONTALTGEO,DATCALCPLAN,DATUM_PLAN,ALT_ORTO,ALT_NORMAL,SIGMALT_RN,NUM_GEOPOTENCIAL,DATUM_ALT,FONT_ALT,GRAVIDADE,NOTA
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a0f,8080703,EG,DF,Brasília,5300108,18/04/2011,NÃO CONSTRUÍDO,,,,"-15,80239167","-47,63798333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1041,7800",,,,,GPS TOPOGRÁFICO," 978091,99",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a0e,8080704,EG,DF,Brasília,5300108,19/04/2011,NÃO CONSTRUÍDO,,,,"-15,77798611","-47,64817222",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   957,3700",,,,,GPS TOPOGRÁFICO," 978108,47",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a0d,8080705,EG,DF,Brasília,5300108,19/04/2011,NÃO CONSTRUÍDO,,,,"-15,75706389","-47,66000000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   944,0300",,,,,GPS TOPOGRÁFICO," 978109,34",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a0c,8080707,EG,DF,Brasília,5300108,19/04/2011,NÃO CONSTRUÍDO,,,,"-15,72750000","-47,66055556",GPS NAVEGAÇÃO,,,,SIRGAS2000,"   938,5000",,,,Imbituba,NÃO INFORMADA," 978108,87",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a0b,8080709,EG,DF,Brasília,5300108,19/04/2011,NÃO CONSTRUÍDO,,,,"-15,68527778","-47,65166667",GPS NAVEGAÇÃO,,,,SIRGAS2000,"   919,7400",,,,Imbituba,NÃO INFORMADA," 978114,38",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a0a,8080710,EG,DF,Brasília,5300108,19/04/2011,NÃO CONSTRUÍDO,,,,"-15,66096944","-47,64766111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   934,9900",,,,,GPS TOPOGRÁFICO," 978109,89",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a09,8080712,EG,DF,Brasília,5300108,19/04/2011,NÃO CONSTRUÍDO,,,,"-15,68527778","-47,67916667",GPS NAVEGAÇÃO,,,,SIRGAS2000,"  1033,9500",,,,Imbituba,NÃO INFORMADA," 978090,38",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a08,8080714,EG,DF,Brasília,5300108,20/04/2011,NÃO CONSTRUÍDO,,,,"-15,68615000","-48,20525833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1090,5300",,,,,GPS TOPOGRÁFICO," 978076,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a07,8080717,EG,DF,Brasília,5300108,25/04/2011,NÃO CONSTRUÍDO,,,,"-15,68189167","-48,19358611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1095,5300",,,,,GPS TOPOGRÁFICO," 978074,97",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a06,8080719,EG,DF,Brasília,5300108,25/04/2011,NÃO CONSTRUÍDO,,,,"-15,65414167","-48,20194722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1142,3700",,,,,GPS TOPOGRÁFICO," 978063,57",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a05,8080720,EG,DF,Brasília,5300108,25/04/2011,NÃO CONSTRUÍDO,,,,"-15,62944444","-48,19972222",GPS NAVEGAÇÃO,,,,SIRGAS2000,"  1095,7700",,,,Imbituba,NÃO INFORMADA," 978070,64",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a04,8080723,EG,DF,Brasília,5300108,26/04/2011,NÃO CONSTRUÍDO,,,,"-15,58800556","-48,19188611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1015,8200",,,,,GPS TOPOGRÁFICO," 978087,29",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a03,8080726,EG,DF,Brasília,5300108,26/04/2011,NÃO CONSTRUÍDO,,,,"-15,53480278","-48,19183889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   888,3300",,,,,GPS TOPOGRÁFICO," 978106,45",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a02,8080860,EG,DF,Brasília,5300108,26/04/2011,NÃO CONSTRUÍDO,,,,"-15,52577500","-48,19106667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   877,7700",,,,,GPS TOPOGRÁFICO," 978106,53",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a01,8080657,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,97484722","-47,97836389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1215,9800",,,,,GPS TOPOGRÁFICO," 978059,12",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7a00,8080658,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,98324444","-47,94566111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1197,5900",,,,,GPS TOPOGRÁFICO," 978061,75",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ff,8080659,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,98103056","-47,92351944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1195,5800",,,,,GPS TOPOGRÁFICO," 978061,09",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79fe,8080660,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,97659722","-47,91094444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1174,9600",,,,,GPS TOPOGRÁFICO," 978065,27",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79fd,8080661,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,96794722","-47,88783056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1137,7600",,,,,GPS TOPOGRÁFICO," 978073,05",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79fc,8080662,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,95241667","-47,86261389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1133,8500",,,,,GPS TOPOGRÁFICO," 978073,95",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79fb,8080665,EG,DF,Brasília,5300108,11/04/2011,NÃO CONSTRUÍDO,,,,"-15,93884444","-47,76017778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1021,7000",,,,,GPS TOPOGRÁFICO," 978096,91",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79fa,8081928,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-16,02991667","-47,34802500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   878,2700",,,,,GPS TOPOGRÁFICO," 978135,75",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f9,8081299,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-16,02530278","-47,38913056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   918,6500",,,,,GPS TOPOGRÁFICO," 978126,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f8,8081300,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-15,98916389","-47,42378333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   918,1800",,,,,GPS TOPOGRÁFICO," 978123,86",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f7,8081301,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-16,02131111","-47,47029444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   938,6500",,,,,GPS TOPOGRÁFICO," 978119,44",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f6,8081302,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-15,98866389","-47,47553333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   917,9400",,,,,GPS TOPOGRÁFICO," 978123,10",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f5,8081303,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-16,02676111","-47,51304444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   951,2800",,,,,GPS TOPOGRÁFICO," 978116,17",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f4,8081304,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-15,98973889","-47,51818056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   973,0900",,,,,GPS TOPOGRÁFICO," 978110,55",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f3,8081305,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-16,02789167","-47,59763611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1002,9900",,,,,GPS TOPOGRÁFICO," 978104,36",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f2,8081654,EG,DF,Brasília,5300108,20/08/2014,NÃO CONSTRUÍDO,,,,"-15,52432500","-47,80826389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   803,4100",,,,,GPS TOPOGRÁFICO," 978128,85",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f1,8081655,EG,DF,Brasília,5300108,20/08/2014,NÃO CONSTRUÍDO,,,,"-15,52746944","-47,76535000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   800,6200",,,,,GPS TOPOGRÁFICO," 978131,04",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79f0,8081656,EG,DF,Brasília,5300108,20/08/2014,NÃO CONSTRUÍDO,,,,"-15,52900833","-47,72288056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   855,9100",,,,,GPS TOPOGRÁFICO," 978119,13",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ef,8081657,EG,DF,Brasília,5300108,20/08/2014,NÃO CONSTRUÍDO,,,,"-15,52870833","-47,68277222",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1005,6100",,,,,GPS TOPOGRÁFICO," 978088,71",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ee,8081658,EG,DF,Brasília,5300108,21/08/2014,NÃO CONSTRUÍDO,,,,"-15,50816389","-47,78068333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   768,3400",,,,,GPS TOPOGRÁFICO," 978134,59",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ed,8081682,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,57373611","-47,38495833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   926,0300",,,,,GPS TOPOGRÁFICO," 978108,36",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ec,8081683,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,57390556","-47,43359167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   977,1000",,,,,GPS TOPOGRÁFICO," 978098,45",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79eb,8081684,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,57427222","-47,47584167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1107,1200",,,,,GPS TOPOGRÁFICO," 978067,49",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ea,8081685,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,56681389","-47,51750000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1069,3000",,,,,GPS TOPOGRÁFICO," 978081,33",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e9,8081686,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,60768056","-47,52004444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1081,3800",,,,,GPS TOPOGRÁFICO," 978080,01",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e8,8081687,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,61725556","-47,47860278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1114,7300",,,,,GPS TOPOGRÁFICO," 978070,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e7,8081688,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,61445000","-47,43167500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   905,0000",,,,,GPS TOPOGRÁFICO," 978117,54",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e6,8081689,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,66005833","-47,43189444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   927,4800",,,,,GPS TOPOGRÁFICO," 978117,47",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e5,8081690,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,61253056","-47,40266944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   962,6600",,,,,GPS TOPOGRÁFICO," 978105,44",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e4,8081691,EG,DF,Brasília,5300108,28/08/2014,NÃO CONSTRUÍDO,,,,"-15,61435278","-47,35879167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   953,1700",,,,,GPS TOPOGRÁFICO," 978106,01",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e3,8081646,EG,DF,Brasília,5300108,19/08/2014,NÃO CONSTRUÍDO,,,,"-15,51957222","-47,57831944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1005,6600",,,,,GPS TOPOGRÁFICO," 978088,61",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e2,8081647,EG,DF,Brasília,5300108,19/08/2014,NÃO CONSTRUÍDO,,,,"-15,52045000","-47,52289167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1191,7200",,,,,GPS TOPOGRÁFICO," 978052,79",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e1,8081648,EG,DF,Brasília,5300108,19/08/2014,NÃO CONSTRUÍDO,,,,"-15,52567778","-47,47841667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1125,5600",,,,,GPS TOPOGRÁFICO," 978058,94",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79e0,8081650,EG,DF,Brasília,5300108,20/08/2014,NÃO CONSTRUÍDO,,,,"-15,52886111","-47,84809444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   838,7700",,,,,GPS TOPOGRÁFICO," 978120,22",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79df,8081589,EG,DF,Brasília,5300108,28/07/2014,NÃO CONSTRUÍDO,,,,"-15,57334444","-48,01641944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1287,1900",,,,,GPS TOPOGRÁFICO," 978030,23",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79de,8081590,EG,DF,Brasília,5300108,28/07/2014,NÃO CONSTRUÍDO,,,,"-15,57234722","-47,97336667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1176,5100",,,,,GPS TOPOGRÁFICO," 978051,19",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79dd,8081592,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,56816944","-47,84869722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   877,5300",,,,,GPS TOPOGRÁFICO," 978116,79",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79dc,8081593,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,57131111","-47,92877500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   895,5900",,,,,GPS TOPOGRÁFICO," 978108,34",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79db,8081594,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,55866944","-47,89314722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   989,4000",,,,,GPS TOPOGRÁFICO," 978092,23",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79da,8081595,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,60359167","-47,88852222",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   905,5300",,,,,GPS TOPOGRÁFICO," 978109,59",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d9,8081596,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,65153889","-47,84671944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1091,4200",,,,,GPS TOPOGRÁFICO," 978073,62",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d8,8081597,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,61253611","-47,92916667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1221,7500",,,,,GPS TOPOGRÁFICO," 978046,66",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d7,8081598,EG,DF,Brasília,5300108,29/07/2014,NÃO CONSTRUÍDO,,,,"-15,60611944","-47,96681667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1220,3100",,,,,GPS TOPOGRÁFICO," 978046,58",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d6,8081599,EG,DF,Brasília,5300108,30/07/2014,NÃO CONSTRUÍDO,,,,"-15,61616111","-47,85036111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1083,9400",,,,,GPS TOPOGRÁFICO," 978074,05",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d5,8081600,EG,DF,Brasília,5300108,30/07/2014,NÃO CONSTRUÍDO,,,,"-15,61568056","-47,80898333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1190,6900",,,,,GPS TOPOGRÁFICO," 978056,37",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d4,8081601,EG,DF,Brasília,5300108,30/07/2014,NÃO CONSTRUÍDO,,,,"-15,65243333","-47,76526111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1176,7000",,,,,GPS TOPOGRÁFICO," 978060,64",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d3,8081602,EG,DF,Brasília,5300108,30/07/2014,NÃO CONSTRUÍDO,,,,"-15,61374722","-47,76595556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1196,7600",,,,,GPS TOPOGRÁFICO," 978056,06",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d2,8081639,EG,DF,Brasília,5300108,18/08/2014,NÃO CONSTRUÍDO,,,,"-15,52281667","-47,42979444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1047,5600",,,,,GPS TOPOGRÁFICO," 978078,11",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d1,8081543,EG,DF,Brasília,5300108,07/07/2014,NÃO CONSTRUÍDO,,,,"-15,94713611","-48,09901944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1111,3200",,,,,GPS TOPOGRÁFICO," 978084,24",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79d0,8081544,EG,DF,Brasília,5300108,07/07/2014,NÃO CONSTRUÍDO,,,,"-15,94232222","-48,14363056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   980,8500",,,,,GPS TOPOGRÁFICO," 978111,76",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79cf,8081545,EG,DF,Brasília,5300108,07/07/2014,NÃO CONSTRUÍDO,,,,"-15,99613611","-48,14278333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1016,8900",,,,,GPS TOPOGRÁFICO," 978106,51",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ce,8081546,EG,DF,Brasília,5300108,07/07/2014,NÃO CONSTRUÍDO,,,,"-15,98886944","-48,09779444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1009,1700",,,,,GPS TOPOGRÁFICO," 978104,13",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79cd,8081547,EG,DF,Brasília,5300108,07/07/2014,NÃO CONSTRUÍDO,,,,"-15,98843889","-48,05493889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1194,4600",,,,,GPS TOPOGRÁFICO," 978067,88",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79cc,8081548,EG,DF,Brasília,5300108,07/07/2014,NÃO CONSTRUÍDO,,,,"-15,98842222","-48,02345556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1253,2000",,,,,GPS TOPOGRÁFICO," 978054,32",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79cb,8081549,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-15,90599722","-48,14035278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1070,2000",,,,,GPS TOPOGRÁFICO," 978090,72",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ca,8081550,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-15,94781111","-48,22703333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   951,7400",,,,,GPS TOPOGRÁFICO," 978119,83",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c9,8081551,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-15,94595278","-48,18157778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1087,9100",,,,,GPS TOPOGRÁFICO," 978091,90",
