FID,ESTACAO,TEMA,UF,MUNICIPIO,GEOCODIGO,VISITA,SITUACAO,CONEX_GPS,CONEX_RN,CONEX_EG,LATITUDE,LONGITUDE,FONTECOORD,ALTGEOM,FONTALTGEO,DATCALCPLAN,DATUM_PLAN,ALT_ORTO,ALT_NORMAL,SIGMALT_RN,NUM_GEOPOTENCIAL,DATUM_ALT,FONT_ALT,GRAVIDADE,NOTA
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c8,8081552,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-15,98726389","-48,18135556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1063,7500",,,,,GPS TOPOGRÁFICO," 978098,86",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c7,8081553,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-15,98858056","-48,22586667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1059,0600",,,,,GPS TOPOGRÁFICO," 978101,80",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c6,8081554,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-16,02493611","-48,22152222",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1046,6400",,,,,GPS TOPOGRÁFICO," 978104,94",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c5,8081555,EG,DF,Brasília,5300108,09/07/2014,NÃO CONSTRUÍDO,,,,"-16,02826944","-48,17618333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1062,1600",,,,,GPS TOPOGRÁFICO," 978099,85",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c4,8081556,EG,DF,Brasília,5300108,10/07/2014,NÃO CONSTRUÍDO,,,,"-16,03930000","-47,93567500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1111,2300",,,,,GPS TOPOGRÁFICO," 978080,67",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c3,8081557,EG,DF,Brasília,5300108,10/07/2014,NÃO CONSTRUÍDO,,,,"-16,02946944","-48,13598056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   932,8500",,,,,GPS TOPOGRÁFICO," 978124,25",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c2,8081558,EG,DF,Brasília,5300108,10/07/2014,NÃO CONSTRUÍDO,,,,"-16,02854444","-48,09723056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   976,4300",,,,,GPS TOPOGRÁFICO," 978110,22",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c1,8081559,EG,DF,Brasília,5300108,10/07/2014,NÃO CONSTRUÍDO,,,,"-15,98855833","-47,96793333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1181,4300",,,,,GPS TOPOGRÁFICO," 978065,84",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79c0,8081560,EG,DF,Brasília,5300108,14/07/2014,NÃO CONSTRUÍDO,,,,"-15,99924722","-47,64008333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   890,4600",,,,,GPS TOPOGRÁFICO," 978125,48",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79bf,8081561,EG,DF,Brasília,5300108,14/07/2014,NÃO CONSTRUÍDO,,,,"-15,90741389","-47,69116111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   856,6600",,,,,GPS TOPOGRÁFICO," 978131,91",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79be,8081562,EG,DF,Brasília,5300108,14/07/2014,NÃO CONSTRUÍDO,,,,"-15,78119444","-47,86115556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1011,6300",,,,,GPS TOPOGRÁFICO," 978092,42",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79bd,8081563,EG,DF,Brasília,5300108,14/07/2014,NÃO CONSTRUÍDO,,,,"-15,90441111","-48,01105278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1089,1600",,,,,GPS TOPOGRÁFICO," 978086,48",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79bc,8081564,EG,DF,Brasília,5300108,15/07/2014,NÃO CONSTRUÍDO,,,,"-15,90478333","-48,18235833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   984,9000",,,,,GPS TOPOGRÁFICO," 978111,08",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79bb,8081565,EG,DF,Brasília,5300108,15/07/2014,NÃO CONSTRUÍDO,,,,"-15,90544722","-48,22462778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   928,0400",,,,,GPS TOPOGRÁFICO," 978123,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ba,8081401,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,82133056","-47,43218611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   889,0200",,,,,GPS TOPOGRÁFICO," 978127,51",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b9,8081402,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,82164167","-47,47391111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   970,8200",,,,,GPS TOPOGRÁFICO," 978111,19",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b8,8081403,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,81898056","-47,51524444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   950,0900",,,,,GPS TOPOGRÁFICO," 978114,85",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b7,8081404,EG,DF,Brasília,5300108,04/07/2013,NÃO CONSTRUÍDO,,,,"-15,82181944","-47,55842778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   918,6300",,,,,GPS TOPOGRÁFICO," 978119,95",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b6,8081405,EG,DF,Brasília,5300108,04/07/2013,NÃO CONSTRUÍDO,,,,"-15,77944722","-47,59727778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   990,8100",,,,,GPS TOPOGRÁFICO," 978103,87",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b5,8081406,EG,DF,Brasília,5300108,04/07/2013,NÃO CONSTRUÍDO,,,,"-15,73756944","-47,59620556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1089,2700",,,,,GPS TOPOGRÁFICO," 978081,95",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b4,8081407,EG,DF,Brasília,5300108,04/07/2013,NÃO CONSTRUÍDO,,,,"-15,78369167","-47,55899722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   997,8000",,,,,GPS TOPOGRÁFICO," 978103,29",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b3,8081408,EG,DF,Brasília,5300108,04/07/2013,NÃO CONSTRUÍDO,,,,"-15,73890556","-47,55785278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1122,6000",,,,,GPS TOPOGRÁFICO," 978077,05",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b2,8081409,EG,DF,Brasília,5300108,04/07/2013,NÃO CONSTRUÍDO,,,,"-15,82241389","-47,60348056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   983,1000",,,,,GPS TOPOGRÁFICO," 978105,97",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b1,8081410,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,73955278","-47,51573056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   988,9700",,,,,GPS TOPOGRÁFICO," 978102,43",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79b0,8081411,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,91518333","-47,51835833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   956,0800",,,,,GPS TOPOGRÁFICO," 978111,09",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79af,8081412,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,77875000","-47,47232500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   907,3600",,,,,GPS TOPOGRÁFICO," 978122,63",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ae,8081413,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,77882778","-47,42897500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   987,9400",,,,,GPS TOPOGRÁFICO," 978106,39",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ad,8081414,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,73789722","-47,47208889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   929,8400",,,,,GPS TOPOGRÁFICO," 978115,79",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ac,8081415,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,68752778","-47,51618611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1172,1300",,,,,GPS TOPOGRÁFICO," 978066,20",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79ab,8081416,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,69602222","-47,56144722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1131,4700",,,,,GPS TOPOGRÁFICO," 978074,48",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79aa,8081417,EG,DF,Brasília,5300108,08/07/2013,NÃO CONSTRUÍDO,,,,"-15,69637222","-47,60209722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1122,0200",,,,,GPS TOPOGRÁFICO," 978076,03",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a9,8081418,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,69431667","-47,47336111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1104,9100",,,,,GPS TOPOGRÁFICO," 978080,66",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a8,8081419,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,69696944","-47,43245278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1001,8300",,,,,GPS TOPOGRÁFICO," 978102,34",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a7,8081420,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,73868889","-47,43016111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1003,4600",,,,,GPS TOPOGRÁFICO," 978103,14",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a6,8081421,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,78085833","-47,34893056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   898,8300",,,,,GPS TOPOGRÁFICO," 978127,05",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a5,8081422,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,73765278","-47,35060556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   922,0000",,,,,GPS TOPOGRÁFICO," 978121,22",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a4,8081423,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,68996667","-47,34757222",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   931,2200",,,,,GPS TOPOGRÁFICO," 978116,02",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a3,8081424,EG,DF,Brasília,5300108,09/07/2013,NÃO CONSTRUÍDO,,,,"-15,69518611","-47,64014444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   964,4100",,,,,GPS TOPOGRÁFICO," 978103,40",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a2,8081426,EG,DF,Brasília,5300108,10/07/2013,NÃO CONSTRUÍDO,,,,"-15,99148889","-47,68371944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   874,8300",,,,,GPS TOPOGRÁFICO," 978128,74",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a1,8081427,EG,DF,Brasília,5300108,10/07/2013,NÃO CONSTRUÍDO,,,,"-16,02382778","-47,67958889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   873,8300",,,,,GPS TOPOGRÁFICO," 978128,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-79a0,8081428,EG,DF,Brasília,5300108,10/07/2013,NÃO CONSTRUÍDO,,,,"-15,99126944","-47,72248889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   938,2400",,,,,GPS TOPOGRÁFICO," 978116,67",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-799f,8081429,EG,DF,Brasília,5300108,10/07/2013,NÃO CONSTRUÍDO,,,,"-16,02958611","-47,72431944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1003,9900",,,,,GPS TOPOGRÁFICO," 978102,95",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-799e,8081430,EG,DF,Brasília,5300108,11/07/2013,NÃO CONSTRUÍDO,,,,"-16,03063889","-47,76082778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   897,8600",,,,,GPS TOPOGRÁFICO," 978124,53",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-799d,8081431,EG,DF,Brasília,5300108,11/07/2013,NÃO CONSTRUÍDO,,,,"-15,99092222","-47,77813333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   974,9100",,,,,GPS TOPOGRÁFICO," 978108,06",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-799c,8081432,EG,DF,Brasília,5300108,11/07/2013,NÃO CONSTRUÍDO,,,,"-16,02961944","-47,84898611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   934,7000",,,,,GPS TOPOGRÁFICO," 978108,53",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-799b,8081433,EG,DF,Brasília,5300108,11/07/2013,NÃO CONSTRUÍDO,,,,"-15,98845000","-47,84913056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1106,5600",,,,,GPS TOPOGRÁFICO," 978078,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-799a,8081434,EG,DF,Brasília,5300108,11/07/2013,NÃO CONSTRUÍDO,,,,"-15,98650000","-47,88801944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1137,1400",,,,,GPS TOPOGRÁFICO," 978072,08",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7999,8081435,EG,DF,Brasília,5300108,01/10/2013,NÃO CONSTRUÍDO,,,,"-15,86456667","-47,84398333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1091,6200",,,,,GPS TOPOGRÁFICO," 978080,67",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7998,8081436,EG,DF,Brasília,5300108,01/10/2013,NÃO CONSTRUÍDO,,,,"-15,86430833","-47,80864167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1071,4100",,,,,GPS TOPOGRÁFICO," 978083,23",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7997,8081437,EG,DF,Brasília,5300108,01/10/2013,NÃO CONSTRUÍDO,,,,"-15,90443889","-47,76423333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   901,6300",,,,,GPS TOPOGRÁFICO," 978117,62",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7996,8081438,EG,DF,Brasília,5300108,01/10/2013,NÃO CONSTRUÍDO,,,,"-15,86222500","-47,76379167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   966,4900",,,,,GPS TOPOGRÁFICO," 978106,43",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7995,8081439,EG,DF,Brasília,5300108,01/10/2013,NÃO CONSTRUÍDO,,,,"-15,90591944","-47,80782222",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1129,4200",,,,,GPS TOPOGRÁFICO," 978073,16",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7994,8081440,EG,DF,Brasília,5300108,01/10/2013,NÃO CONSTRUÍDO,,,,"-15,90447222","-47,89031667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1119,2200",,,,,GPS TOPOGRÁFICO," 978074,62",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7993,8081442,EG,DF,Brasília,5300108,02/10/2013,NÃO CONSTRUÍDO,,,,"-16,03659167","-47,88970000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1004,9100",,,,,GPS TOPOGRÁFICO," 978098,48",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7992,8081443,EG,DF,Brasília,5300108,02/10/2013,NÃO CONSTRUÍDO,,,,"-16,03190833","-48,01656944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1185,1500",,,,,GPS TOPOGRÁFICO," 978068,60",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7991,8081444,EG,DF,Brasília,5300108,02/10/2013,NÃO CONSTRUÍDO,,,,"-16,03285833","-48,05779167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1106,2900",,,,,GPS TOPOGRÁFICO," 978085,41",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7990,8081445,EG,DF,Brasília,5300108,02/10/2013,NÃO CONSTRUÍDO,,,,"-15,90608611","-48,05790000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1250,8900",,,,,GPS TOPOGRÁFICO," 978056,24",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-798f,8081446,EG,DF,Brasília,5300108,02/10/2013,NÃO CONSTRUÍDO,,,,"-15,90561667","-47,84706944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1129,5200",,,,,GPS TOPOGRÁFICO," 978072,51",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-798e,8081447,EG,DF,Brasília,5300108,03/10/2013,NÃO CONSTRUÍDO,,,,"-15,77915833","-48,14044444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1166,2700",,,,,GPS TOPOGRÁFICO," 978067,73",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-798d,8081387,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,94628056","-47,43344444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   880,2500",,,,,GPS TOPOGRÁFICO," 978131,24",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-798c,8081388,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,90583611","-47,43655833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   952,1600",,,,,GPS TOPOGRÁFICO," 978114,25",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-798b,8081389,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,90582222","-47,47338611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   862,8100",,,,,GPS TOPOGRÁFICO," 978132,48",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-798a,8081390,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,99225833","-47,55860556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1015,1900",,,,,GPS TOPOGRÁFICO," 978102,40",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7989,8081391,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,90532500","-47,55438611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   954,6100",,,,,GPS TOPOGRÁFICO," 978113,38",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7988,8081392,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,90541667","-47,51601944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   893,4000",,,,,GPS TOPOGRÁFICO," 978126,02",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7987,8081346,EG,DF,Brasília,5300108,12/06/2014,NÃO CONSTRUÍDO,,,,"-15,52713333","-48,13598056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   932,3500",,,,,GPS TOPOGRÁFICO," 978098,10",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7986,8081347,EG,DF,Brasília,5300108,13/06/2013,NÃO CONSTRUÍDO,,,,"-15,64807778","-48,22316389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1094,4900",,,,,GPS TOPOGRÁFICO," 978074,21",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7985,8081363,EG,DF,Brasília,5300108,17/06/2014,NÃO CONSTRUÍDO,,,,"-15,73181389","-48,10276944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1265,5000",,,,,GPS TOPOGRÁFICO," 978046,40",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7984,8081364,EG,DF,Brasília,5300108,17/06/2014,NÃO CONSTRUÍDO,,,,"-15,73164722","-48,14192500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1142,4300",,,,,GPS TOPOGRÁFICO," 978069,63",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7983,8081366,EG,DF,Brasília,5300108,17/06/2014,NÃO CONSTRUÍDO,,,,"-15,69718889","-48,19045278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1087,8700",,,,,GPS TOPOGRÁFICO," 978077,30",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7982,8081367,EG,DF,Brasília,5300108,17/06/2014,NÃO CONSTRUÍDO,,,,"-15,65520278","-48,18216389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1137,1800",,,,,GPS TOPOGRÁFICO," 978061,88",
