FID,ESTACAO,TEMA,UF,MUNICIPIO,GEOCODIGO,VISITA,SITUACAO,CONEX_GPS,CONEX_RN,CONEX_EG,LATITUDE,LONGITUDE,FONTECOORD,ALTGEOM,FONTALTGEO,DATCALCPLAN,DATUM_PLAN,ALT_ORTO,ALT_NORMAL,SIGMALT_RN,NUM_GEOPOTENCIAL,DATUM_ALT,FONT_ALT,GRAVIDADE,NOTA
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7981,8081368,EG,DF,Brasília,5300108,17/06/2014,NÃO CONSTRUÍDO,,,,"-15,65090556","-48,14059722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1290,5600",,,,,GPS TOPOGRÁFICO," 978240,47",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7980,8081382,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,98907778","-47,63266111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1027,1700",,,,,GPS TOPOGRÁFICO," 978098,77",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-797f,8081383,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-16,03067500","-47,64194722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1001,1400",,,,,GPS TOPOGRÁFICO," 978102,61",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-797e,8081384,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,94636667","-47,55150556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   976,9300",,,,,GPS TOPOGRÁFICO," 978109,05",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-797d,8081385,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,94760556","-47,47395000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   889,6300",,,,,GPS TOPOGRÁFICO," 978128,29",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-797c,8081386,EG,DF,Brasília,5300108,01/07/2013,NÃO CONSTRUÍDO,,,,"-15,94652222","-47,51613056",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   963,0500",,,,,GPS TOPOGRÁFICO," 978112,36",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-797b,8081330,EG,DF,Brasília,5300108,10/06/2013,NÃO CONSTRUÍDO,,,,"-15,53023333","-47,97147778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   872,6700",,,,,GPS TOPOGRÁFICO," 978108,39",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-797a,8081298,EG,DF,Brasília,5300108,27/05/2013,NÃO CONSTRUÍDO,,,,"-16,02991667","-47,34802500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   878,2500",,,,,GPS TOPOGRÁFICO," 978135,78",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7979,8081425,EG,DF,Brasília,5300108,10/07/2013,BOM,,9517U,,"-15,95111174","-47,69721923",TRIANGULAÇÃO,,,06/03/2006,SIRGAS2000,," 1019,1910"," 0,071","  9970,393",Imbituba,NIVELAMENTO GEOMÉTRICO," 978097,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7978,8081441,EG,DF,Brasília,5300108,02/10/2013,NÃO CONSTRUÍDO,,,,"-16,02825000","-47,97364167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1223,3700",,,,,GPS TOPOGRÁFICO," 978057,47",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7977,8081591,EG,DF,Brasília,5300108,28/07/2014,BOM,91138,,,"-15,64534786","-47,89829948",GPS GEODÉSICO," 1289,977",GPS GEODÉSICO,13/10/2010,SIRGAS2000,"  1303,0800",,,,Imbituba,NIVELAMENTO TRIGONOMÉTRICO," 978033,69",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7976,8067187,EG,DF,Brasília,5300108,20/07/2017,NÃO CONSTRUÍDO,,,,"-15,86670556","-48,13236667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   905,3800",,,,,GPS TOPOGRÁFICO," 978064,56",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7975,8082738,EG,DF,Brasília,5300108,28/04/2017,NÃO CONSTRUÍDO,,,,"-15,86178333","-47,57853611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1093,8700",,,,,GPS TOPOGRÁFICO," 978136,01",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7974,8081450,EG,DF,Brasília,5300108,03/10/2013,NÃO CONSTRUÍDO,,,,"-15,86417500","-48,09799444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1185,8700",,,,,GPS TOPOGRÁFICO," 978068,89",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7973,8081452,EG,DF,Brasília,5300108,07/10/2013,NÃO CONSTRUÍDO,,,,"-15,90373611","-48,09650278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1130,8200",,,,,GPS TOPOGRÁFICO," 978081,08",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7972,8081453,EG,DF,Brasília,5300108,07/10/2013,NÃO CONSTRUÍDO,,,,"-15,86391111","-48,01416111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1165,6900",,,,,GPS TOPOGRÁFICO," 978070,56",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7971,8081454,EG,DF,Brasília,5300108,07/10/2013,NÃO CONSTRUÍDO,,,,"-15,86375278","-47,97416667",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1041,2700",,,,,GPS TOPOGRÁFICO," 978092,00",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7970,8081455,EG,DF,Brasília,5300108,07/10/2013,NÃO CONSTRUÍDO,,,,"-15,82152778","-47,97429444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1092,4900",,,,,GPS TOPOGRÁFICO," 978080,69",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-796f,8081456,EG,DF,Brasília,5300108,07/10/2013,NÃO CONSTRUÍDO,,,,"-15,86346667","-47,93515278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1034,2100",,,,,GPS TOPOGRÁFICO," 978090,40",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-796e,8081457,EG,DF,Brasília,5300108,07/10/2013,NÃO CONSTRUÍDO,,,,"-15,86576111","-47,88130278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1015,0400",,,,,GPS TOPOGRÁFICO," 978092,94",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-796d,8081458,EG,DF,Brasília,5300108,08/10/2013,NÃO CONSTRUÍDO,,,,"-15,82035000","-48,05752778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1205,7600",,,,,GPS TOPOGRÁFICO," 978061,68",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-796c,8081459,EG,DF,Brasília,5300108,08/10/2013,NÃO CONSTRUÍDO,,,,"-15,78228889","-48,01528889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1125,3100",,,,,GPS TOPOGRÁFICO," 978074,63",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-796b,8081460,EG,DF,Brasília,5300108,08/10/2013,NÃO CONSTRUÍDO,,,,"-15,74101389","-48,05637500",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1238,6800",,,,,GPS TOPOGRÁFICO," 978051,09",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-796a,8081461,EG,DF,Brasília,5300108,08/10/2013,NÃO CONSTRUÍDO,,,,"-15,78258056","-47,97799722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1106,9600",,,,,GPS TOPOGRÁFICO," 978076,40",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7969,8081462,EG,DF,Brasília,5300108,10/10/2013,NÃO CONSTRUÍDO,,,,"-15,82308056","-48,01741111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1089,4100",,,,,GPS TOPOGRÁFICO," 978082,35",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7968,8081463,EG,DF,Brasília,5300108,10/10/2013,NÃO CONSTRUÍDO,,,,"-15,82151667","-47,93094722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1089,9500",,,,,GPS TOPOGRÁFICO," 978075,88",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7967,8081464,EG,DF,Brasília,5300108,10/10/2013,NÃO CONSTRUÍDO,,,,"-15,77985278","-47,93219444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1130,1400",,,,,GPS TOPOGRÁFICO," 978066,96",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7966,8081465,EG,DF,Brasília,5300108,10/10/2013,NÃO CONSTRUÍDO,,,,"-15,78020278","-47,89108889",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1108,9000",,,,,GPS TOPOGRÁFICO," 978071,45",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7965,8081466,EG,DF,Brasília,5300108,10/10/2013,NÃO CONSTRUÍDO,,,,"-15,81821667","-47,89150556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1059,9900",,,,,GPS TOPOGRÁFICO," 978082,82",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7964,8081467,EG,DF,Brasília,5300108,10/10/2013,NÃO CONSTRUÍDO,,,,"-15,81412778","-47,84865556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1017,8600",,,,,GPS TOPOGRÁFICO," 978092,60",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7963,8081468,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,77977778","-47,80875278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1014,1600",,,,,GPS TOPOGRÁFICO," 978095,86",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7962,8081469,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,77995000","-47,76434722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1043,7800",,,,,GPS TOPOGRÁFICO," 978088,73",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7961,8081470,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,77808611","-47,72625833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   917,2200",,,,,GPS TOPOGRÁFICO," 978113,81",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7960,8081471,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,82144444","-47,56669444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1009,7400",,,,,GPS TOPOGRÁFICO," 978098,13",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-795f,8081472,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,81973056","-47,76765000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1039,4700",,,,,GPS TOPOGRÁFICO," 978088,50",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-795e,8081473,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,73841667","-47,76284167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1131,5200",,,,,GPS TOPOGRÁFICO," 978071,56",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-795d,8081474,EG,DF,Brasília,5300108,14/10/2013,NÃO CONSTRUÍDO,,,,"-15,82157778","-47,80514167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1081,1600",,,,,GPS TOPOGRÁFICO," 978082,68",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-795c,8081475,EG,DF,Brasília,5300108,15/10/2013,NÃO CONSTRUÍDO,,,,"-15,61347222","-47,64023611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1015,6200",,,,,GPS TOPOGRÁFICO," 978090,83",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-795b,8081476,EG,DF,Brasília,5300108,15/10/2013,NÃO CONSTRUÍDO,,,,"-15,65561389","-47,80738611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1062,6200",,,,,GPS TOPOGRÁFICO," 978082,60",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-795a,8081477,EG,DF,Brasília,5300108,15/10/2013,NÃO CONSTRUÍDO,,,,"-15,69662500","-47,84754444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1203,5400",,,,,GPS TOPOGRÁFICO," 978056,10",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7959,8081478,EG,DF,Brasília,5300108,15/10/2013,NÃO CONSTRUÍDO,,,,"-15,69693611","-47,89847778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1074,2300",,,,,GPS TOPOGRÁFICO," 978081,65",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7958,8081479,EG,DF,Brasília,5300108,15/10/2013,NÃO CONSTRUÍDO,,,,"-15,73622500","-47,89146389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1018,8600",,,,,GPS TOPOGRÁFICO," 978091,71",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7957,8081480,EG,DF,Brasília,5300108,15/10/2013,NÃO CONSTRUÍDO,,,,"-15,73874444","-47,85004722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1015,6400",,,,,GPS TOPOGRÁFICO," 978092,91",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7956,8081481,EG,DF,Brasília,5300108,16/10/2013,NÃO CONSTRUÍDO,,,,"-15,94731111","-48,01643333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1234,3500",,,,,GPS TOPOGRÁFICO," 978056,64",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7955,8081482,EG,DF,Brasília,5300108,16/10/2013,NÃO CONSTRUÍDO,,,,"-15,94634167","-47,97340278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1136,1200",,,,,GPS TOPOGRÁFICO," 977360,44",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7954,8081483,EG,DF,Brasília,5300108,16/10/2013,NÃO CONSTRUÍDO,,,,"-15,90547222","-47,97369722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1136,9500",,,,,GPS TOPOGRÁFICO," 978074,39",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7953,8081484,EG,DF,Brasília,5300108,16/10/2013,NÃO CONSTRUÍDO,,,,"-15,90552778","-47,93382778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1069,8500",,,,,GPS TOPOGRÁFICO," 978083,70",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7952,8081485,EG,DF,Brasília,5300108,04/11/2013,NÃO CONSTRUÍDO,,,,"-15,90529722","-47,72463333",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   938,7300",,,,,GPS TOPOGRÁFICO," 978113,61",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7951,8081486,EG,DF,Brasília,5300108,04/11/2013,NÃO CONSTRUÍDO,,,,"-15,86335833","-47,72290000",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   908,8900",,,,,GPS TOPOGRÁFICO," 978119,82",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7950,8081487,EG,DF,Brasília,5300108,04/11/2013,NÃO CONSTRUÍDO,,,,"-15,94696389","-47,93374722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1075,6300",,,,,GPS TOPOGRÁFICO," 978081,84",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-794f,8081488,EG,DF,Brasília,5300108,05/11/2013,NÃO CONSTRUÍDO,,,,"-15,90401944","-47,64110556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   948,3600",,,,,GPS TOPOGRÁFICO," 978114,61",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-794e,8081489,EG,DF,Brasília,5300108,05/11/2013,NÃO CONSTRUÍDO,,,,"-15,86761944","-47,64876111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   923,5900",,,,,GPS TOPOGRÁFICO," 978118,40",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-794d,8081490,EG,DF,Brasília,5300108,05/11/2013,NÃO CONSTRUÍDO,,,,"-15,85728611","-47,69336944",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1023,7800",,,,,GPS TOPOGRÁFICO," 978095,76",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-794c,8081491,EG,DF,Brasília,5300108,05/11/2013,NÃO CONSTRUÍDO,,,,"-15,82118333","-47,68459167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   894,8300",,,,,GPS TOPOGRÁFICO," 978122,28",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-794b,8081492,EG,DF,Brasília,5300108,06/11/2013,NÃO CONSTRUÍDO,,,,"-15,73763611","-47,47312778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1092,0000",,,,,GPS TOPOGRÁFICO," 978077,99",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-794a,8081493,EG,DF,Brasília,5300108,06/11/2013,NÃO CONSTRUÍDO,,,,"-15,69635833","-47,80919167",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1162,7900",,,,,GPS TOPOGRÁFICO," 978063,60",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7949,8081494,EG,DF,Brasília,5300108,06/11/2013,NÃO CONSTRUÍDO,,,,"-15,69595833","-47,76449444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1080,8700",,,,,GPS TOPOGRÁFICO," 978079,57",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7948,8081495,EG,DF,Brasília,5300108,06/11/2013,NÃO CONSTRUÍDO,,,,"-15,69356944","-47,72860833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1053,5300",,,,,GPS TOPOGRÁFICO," 978086,65",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7947,8081496,EG,DF,Brasília,5300108,07/11/2013,NÃO CONSTRUÍDO,,,,"-15,69690833","-47,68264722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   937,3000",,,,,GPS TOPOGRÁFICO," 978109,89",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7946,8081497,EG,DF,Brasília,5300108,07/11/2013,NÃO CONSTRUÍDO,,,,"-15,74002500","-47,68237778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   935,2300",,,,,GPS TOPOGRÁFICO," 978112,39",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7945,8081498,EG,DF,Brasília,5300108,07/11/2013,NÃO CONSTRUÍDO,,,,"-15,77464167","-47,67801389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   985,9500",,,,,GPS TOPOGRÁFICO," 978103,31",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7944,8081448,EG,DF,Brasília,5300108,03/10/2013,NÃO CONSTRUÍDO,,,,"-15,82333056","-48,14004722",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1171,7300",,,,,GPS TOPOGRÁFICO," 978068,45",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7943,8081449,EG,DF,Brasília,5300108,03/10/2013,NÃO CONSTRUÍDO,,,,"-15,82209167","-48,09910278",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1273,9400",,,,,GPS TOPOGRÁFICO," 978049,03",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7942,8081393,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,86213611","-47,43286111",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   926,0100",,,,,GPS TOPOGRÁFICO," 978120,00",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7941,8081394,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,86125833","-47,47494444",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   872,0800",,,,,GPS TOPOGRÁFICO," 978131,33",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-7940,8081395,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,85545556","-47,50587778",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   942,1800",,,,,GPS TOPOGRÁFICO," 978117,01",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-793f,8081396,EG,DF,Brasília,5300108,02/07/2013,NÃO CONSTRUÍDO,,,,"-15,87039167","-47,55290556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   994,1700",,,,,GPS TOPOGRÁFICO," 978105,51",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-793e,8081397,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,90068889","-47,58615556",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1017,4000",,,,,GPS TOPOGRÁFICO," 978099,74",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-793d,8081398,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,86122778","-47,59500833",GPS TOPOGRÁFICO,,,,SIRGAS2000,"  1033,9300",,,,,GPS TOPOGRÁFICO," 978096,03",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-793c,8081399,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,81998056","-47,35768611",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   850,0600",,,,,GPS TOPOGRÁFICO," 978137,36",
TEMP_APP_BDG_TODAS_2018.fid--55ec4aa9_16935d20a6f_-793b,8081400,EG,DF,Brasília,5300108,03/07/2013,NÃO CONSTRUÍDO,,,,"-15,81938611","-47,39676389",GPS TOPOGRÁFICO,,,,SIRGAS2000,"   883,3800",,,,,GPS TOPOGRÁFICO," 978129,05",
